mark	distance_bp	cpg_coverage	cpg_methylated	meth_frac_raw	meth_frac_smooth
h3k4me3	284	42	10	0.23809523809523808	0.22043010752688172
h3k4me3	285	54	11	0.2037037037037037	0.2140921409214092
h3k4me3	286	42	8	0.19047619047619047	0.20855614973262032
h3k4me3	287	39	7	0.1794871794871795	0.225130890052356
h3k4me3	288	36	9	0.25	0.2328042328042328
h3k4me3	289	38	13	0.34210526315789475	0.22994652406417113
h3k4me3	290	49	9	0.1836734693877551	0.2430167597765363
h3k4me3	291	43	12	0.27906976744186046	0.24719101123595505
h3k4me3	292	35	9	0.2571428571428571	0.2541436464088398
h3k4me3	293	38	8	0.21052631578947367	0.266304347826087
h3k4me3	294	38	12	0.3157894736842105	0.24861878453038674
h3k4me3	295	40	9	0.225	0.26900584795321636
h3k4me3	296	45	11	0.24444444444444444	0.2579710144927536
h3k4me3	297	42	15	0.35714285714285715	0.2631578947368421
h3k4me3	298	32	5	0.15625	0.27113702623906705
h3k4me3	299	29	11	0.3793103448275862	0.25
h3k4me3	300	46	9	0.1956521739130435	0.2507042253521127
h3k4me3	301	32	10	0.3125	0.2540983606557377
h3k4me3	302	39	11	0.28205128205128205	0.2361111111111111
h3k4me3	303	47	7	0.14893617021276595	0.25205479452054796
h3k4me3	304	43	10	0.23255813953488372	0.23641304347826086
h3k4me3	305	56	15	0.26785714285714285	0.25069637883008355
h3k4me3	306	36	7	0.19444444444444445	0.2641509433962264
h3k4me3	307	37	12	0.32432432432432434	0.26558265582655827
h3k4me3	308	32	6	0.1875	0.2853185595567867
h3k4me3	309	37	12	0.32432432432432434	0.2845303867403315
h3k4me3	310	44	18	0.4090909090909091	0.2696629213483146
h3k4me3	311	37	11	0.2972972972972973	0.2841225626740947
h3k4me3	312	39	12	0.3076923076923077	0.2706552706552707
h3k4me3	313	44	10	0.22727272727272727	0.26988636363636365
h3k4me3	314	50	8	0.16	0.2535211267605634
h3k4me3	315	39	13	0.3333333333333333	0.2303206997084548
h3k4me3	316	29	5	0.1724137931034483	0.24269005847953215
h3k4me3	317	33	6	0.18181818181818182	0.23460410557184752
h3k4me3	318	40	7	0.175	0.2318840579710145
h3k4me3	319	32	7	0.21875	0.24107142857142858
h3k4me3	320	36	15	0.4166666666666667	0.2485207100591716
h3k4me3	321	38	9	0.23684210526315788	0.25072886297376096
h3k4me3	322	48	10	0.20833333333333334	0.2569832402234637
h3k4me3	323	41	9	0.21951219512195122	0.2549019607843137
h3k4me3	324	41	16	0.3902439024390244	0.25895316804407714
h3k4me3	325	34	7	0.20588235294117646	0.24722222222222223
h3k4me3	326	48	12	0.25	0.2541436464088398
h3k4me3	327	39	6	0.15384615384615385	0.2577903682719547
h3k4me3	328	38	10	0.2631578947368421	0.2571428571428571
h3k4me3	329	33	10	0.30303030303030304	0.2342857142857143
h3k4me3	330	40	12	0.3	0.2409972299168975
h3k4me3	331	39	9	0.23076923076923078	0.2514124293785311
h3k4me3	332	38	8	0.21052631578947367	0.25139664804469275
h3k4me3	333	41	8	0.1951219512195122	0.25977653631284914
h3k4me3	334	45	12	0.26666666666666666	0.2542372881355932
h3k4me3	335	41	14	0.34146341463414637	0.2541899441340782
h3k4me3	336	43	7	0.16279069767441862	0.26330532212885155
h3k4me3	337	38	13	0.34210526315789475	0.27624309392265195
h3k4me3	338	29	7	0.2413793103448276	0.28296703296703296
h3k4me3	339	44	13	0.29545454545454547	0.28291316526610644
h3k4me3	340	38	12	0.3157894736842105	0.2644628099173554
h3k4me3	341	43	14	0.32558139534883723	0.26170798898071623
h3k4me3	342	43	11	0.2558139534883721	0.25
h3k4me3	343	38	10	0.2631578947368421	0.2568306010928962
h3k4me3	344	47	9	0.19148936170212766	0.25824175824175827
h3k4me3	345	43	6	0.13953488372093023	0.25136612021857924
h3k4me3	346	35	8	0.22857142857142856	0.2547945205479452
h3k4me3	347	35	11	0.3142857142857143	0.24863387978142076
h3k4me3	348	42	13	0.30952380952380953	0.2569832402234637
h3k4me3	349	40	10	0.25	0.2543352601156069
h3k4me3	350	42	15	0.35714285714285715	0.2831858407079646
h3k4me3	351	44	9	0.20454545454545456	0.2997032640949555
h3k4me3	352	30	11	0.36666666666666664	0.29673590504451036
h3k4me3	353	35	5	0.14285714285714285	0.28700906344410876
h3k4me3	354	36	14	0.3888888888888889	0.3
h3k4me3	355	33	13	0.3939393939393939	0.2807017543859649
h3k4me3	356	35	10	0.2857142857142857	0.2896341463414634
h3k4me3	357	36	8	0.2222222222222222	0.2727272727272727
h3k4me3	358	49	17	0.3469387755102041	0.2710843373493976
h3k4me3	359	44	9	0.20454545454545456	0.26299694189602446
h3k4me3	360	30	8	0.26666666666666666	0.2560240963855422
h3k4me3	361	32	6	0.1875	0.2553846153846154
h3k4me3	362	37	5	0.13513513513513514	0.25617283950617287
h3k4me3	363	31	10	0.3225806451612903	0.24262295081967214
h3k4me3	364	38	12	0.3157894736842105	0.22666666666666666
h3k4me3	365	28	8	0.2857142857142857	0.2403846153846154
h3k4me3	366	35	8	0.22857142857142856	0.24193548387096775
h3k4me3	367	30	8	0.26666666666666666	0.2604501607717042
h3k4me3	368	39	3	0.07692307692307693	0.24444444444444444
h3k4me3	369	42	15	0.35714285714285715	0.23300970873786409
h3k4me3	370	30	6	0.2	0.22884012539184953
h3k4me3	371	38	11	0.2894736842105263	0.23197492163009403
h3k4me3	372	35	6	0.17142857142857143	0.234375
h3k4me3	373	32	7	0.21875	0.26198083067092653
h3k4me3	374	38	9	0.23684210526315788	0.2459546925566343
h3k4me3	375	35	9	0.2571428571428571	0.2672955974842767
h3k4me3	376	31	9	0.2903225806451613	0.25949367088607594
h3k4me3	377	32	10	0.3125	0.2694610778443114
h3k4me3	378	38	9	0.23684210526315788	0.2719298245614035
h3k4me3	379	39	15	0.38461538461538464	0.2634730538922156
h3k4me3	380	36	8	0.2222222222222222	0.26666666666666666
h3k4me3	381	53	14	0.2641509433962264	0.27450980392156865
h3k4me3	382	40	10	0.25	0.26975476839237056
h3k4me3	383	30	4	0.13333333333333333	0.275
h3k4me3	384	46	13	0.2826086956521739	0.2768361581920904
h3k4me3	385	43	15	0.3488372093023256	0.2869318181818182
h3k4me3	386	42	11	0.2619047619047619	0.2927536231884058
h3k4me3	387	31	9	0.2903225806451613	0.2886297376093295
h3k4me3	388	33	14	0.42424242424242425	0.29971181556195964
h3k4me3	389	34	11	0.3235294117647059	0.3042168674698795
h3k4me3	390	46	14	0.30434782608695654	0.29607250755287007
h3k4me3	391	38	8	0.21052631578947367	0.2774390243902439
h3k4me3	392	34	9	0.2647058823529412	0.28869047619047616
h3k4me3	393	31	10	0.3225806451612903	0.26822157434402333
h3k4me3	394	42	12	0.2857142857142857	0.26785714285714285
h3k4me3	395	39	4	0.10256410256410256	0.2652439024390244
h3k4me3	396	39	15	0.38461538461538464	0.2625
h3k4me3	397	40	9	0.225	0.26479750778816197
h3k4me3	398	27	9	0.3333333333333333	0.25149700598802394
h3k4me3	399	38	11	0.2894736842105263	0.25225225225225223
h3k4me3	400	30	5	0.16666666666666666	0.2724458204334365
h3k4me3	401	35	10	0.2857142857142857	0.2555205047318612
h3k4me3	402	44	9	0.20454545454545456	0.2563291139240506
h3k4me3	403	41	12	0.2926829268292683	0.24922118380062305
h3k4me3	404	29	8	0.27586206896551724	0.23659305993690852
h3k4me3	405	33	8	0.24242424242424243	0.24382716049382716
h3k4me3	406	39	9	0.23076923076923078	0.23148148148148148
h3k4me3	407	32	8	0.25	0.2268370607028754
h3k4me3	408	34	6	0.17647058823529413	0.21359223300970873
h3k4me3	409	37	9	0.24324324324324326	0.21451104100946372
h3k4me3	410	35	6	0.17142857142857143	0.21656050955414013
h3k4me3	411	33	5	0.15151515151515152	0.23417721518987342
h3k4me3	412	37	7	0.1891891891891892	0.22741433021806853
h3k4me3	413	37	10	0.2702702702702703	0.25075528700906347
h3k4me3	414	30	8	0.26666666666666666	0.25301204819277107
h3k4me3	415	41	15	0.36585365853658536	0.24924924924924924
h3k4me3	416	37	7	0.1891891891891892	0.25
h3k4me3	417	44	16	0.36363636363636365	0.2579710144927536
h3k4me3	418	38	10	0.2631578947368421	0.2619047619047619
h3k4me3	419	36	5	0.1388888888888889	0.2537764350453172
h3k4me3	420	40	7	0.175	0.23125
h3k4me3	421	42	11	0.2619047619047619	0.2356687898089172
h3k4me3	422	28	9	0.32142857142857145	0.2262295081967213
h3k4me3	423	25	4	0.16	0.21843003412969283
h3k4me3	424	30	5	0.16666666666666666	0.2533783783783784
h3k4me3	425	31	7	0.22580645161290322	0.2695035460992908
h3k4me3	426	35	11	0.3142857142857143	0.29304029304029305
h3k4me3	427	26	5	0.19230769230769232	0.275
h3k4me3	428	39	16	0.41025641025641024	0.26480836236933797
h3k4me3	429	26	8	0.3076923076923077	0.27303754266211605
h3k4me3	430	33	15	0.45454545454545453	0.27835051546391754
h3k4me3	431	35	6	0.17142857142857143	0.272108843537415
h3k4me3	432	32	3	0.09375	0.2668918918918919
h3k4me3	433	36	9	0.25	0.24912280701754386
h3k4me3	434	29	8	0.27586206896551724	0.2483221476510067
h3k4me3	435	38	10	0.2631578947368421	0.23745819397993312
h3k4me3	436	28	4	0.14285714285714285	0.23934426229508196
h3k4me3	437	28	8	0.2857142857142857	0.255663430420712
h3k4me3	438	39	11	0.28205128205128205	0.24358974358974358
h3k4me3	439	34	12	0.35294117647058826	0.23003194888178913
h3k4me3	440	41	8	0.1951219512195122	0.23397435897435898
h3k4me3	441	36	9	0.25	0.2476489028213166
h3k4me3	442	39	6	0.15384615384615385	0.24691358024691357
h3k4me3	443	30	4	0.13333333333333333	0.2515527950310559
h3k4me3	444	37	11	0.2972972972972973	0.24358974358974358
h3k4me3	445	35	10	0.2857142857142857	0.2334384858044164
h3k4me3	446	33	9	0.2727272727272727	0.23219814241486067
h3k4me3	447	37	12	0.32432432432432434	0.2563291139240506
h3k4me3	448	24	7	0.2916666666666667	0.26006191950464397
h3k4me3	449	46	6	0.13043478260869565	0.2523364485981308
h3k4me3	450	42	10	0.23809523809523808	0.24842767295597484
h3k4me3	451	32	12	0.375	0.25391849529780564
h3k4me3	452	37	7	0.1891891891891892	0.24281150159744408
h3k4me3	453	35	8	0.22857142857142856	0.23692307692307693
h3k4me3	454	32	8	0.25	0.246875
h3k4me3	455	34	11	0.3235294117647059	0.25483870967741934
h3k4me3	456	31	7	0.22580645161290322	0.22364217252396165
h3k4me3	457	36	8	0.2222222222222222	0.21926910299003322
h3k4me3	458	41	8	0.1951219512195122	0.22408026755852842
h3k4me3	459	32	10	0.3125	0.21739130434782608
h3k4me3	460	35	3	0.08571428571428572	0.21639344262295082
h3k4me3	461	25	3	0.12	0.22591362126245848
h3k4me3	462	33	9	0.2727272727272727	0.2354948805460751
h3k4me3	463	32	6	0.1875	0.24363636363636362
h3k4me3	464	40	12	0.3	0.23076923076923078
h3k4me3	465	27	9	0.3333333333333333	0.2483221476510067
h3k4me3	466	28	9	0.32142857142857145	0.26229508196721313
h3k4me3	467	23	6	0.2608695652173913	0.27184466019417475
h3k4me3	468	43	9	0.20930232558139536	0.27384615384615385
h3k4me3	469	47	11	0.23404255319148937	0.27134146341463417
h3k4me3	470	32	9	0.28125	0.25149700598802394
h3k4me3	471	37	13	0.35135135135135137	0.24068767908309455
h3k4me3	472	48	11	0.22916666666666666	0.24930747922437674
h3k4me3	473	43	12	0.27906976744186046	0.24431818181818182
h3k4me3	474	33	4	0.12121212121212122	0.24925816023738873
h3k4me3	475	43	9	0.20930232558139536	0.24147727272727273
h3k4me3	476	35	12	0.34285714285714286	0.24198250728862974
h3k4me3	477	34	5	0.14705882352941177	0.2392638036809816
h3k4me3	478	32	9	0.28125	0.2367601246105919
h3k4me3	479	47	10	0.2127659574468085	0.24458204334365324
h3k4me3	480	28	11	0.39285714285714285	0.25391849529780564
h3k4me3	481	31	6	0.1935483870967742	0.25477707006369427
h3k4me3	482	38	10	0.2631578947368421	0.28125
h3k4me3	483	35	7	0.2	0.2623456790123457
h3k4me3	484	39	11	0.28205128205128205	0.27414330218068533
h3k4me3	485	30	11	0.36666666666666664	0.25
h3k4me3	486	40	15	0.375	0.2577639751552795
h3k4me3	487	36	4	0.1111111111111111	0.2664576802507837
h3k4me3	488	44	13	0.29545454545454547	0.2652439024390244
h3k4me3	489	35	5	0.14285714285714285	0.26380368098159507
h3k4me3	490	25	7	0.28	0.24605678233438485
h3k4me3	491	35	12	0.34285714285714286	0.2267080745341615
h3k4me3	492	44	9	0.20454545454545456	0.2515527950310559
h3k4me3	493	37	10	0.2702702702702703	0.24213836477987422
h3k4me3	494	21	3	0.14285714285714285	0.2507836990595611
h3k4me3	495	45	10	0.2222222222222222	0.25846153846153846
h3k4me3	496	36	12	0.3333333333333333	0.23100303951367782
h3k4me3	497	40	9	0.225	0.22910216718266255
h3k4me3	498	36	8	0.2222222222222222	0.22784810126582278
h3k4me3	499	31	11	0.3548387096774194	0.23839009287925697
h3k4me3	500	39	4	0.10256410256410256	0.2310126582278481
h3k4me3	501	38	7	0.18421052631578946	0.2262295081967213
h3k4me3	502	30	8	0.26666666666666666	0.2214765100671141
h3k4me3	503	28	8	0.2857142857142857	0.22903225806451613
h3k4me3	504	38	6	0.15789473684210525	0.221875
h3k4me3	505	25	8	0.32	0.24761904761904763
h3k4me3	506	33	6	0.18181818181818182	0.25396825396825395
h3k4me3	507	48	13	0.2708333333333333	0.24695121951219512
h3k4me3	508	41	11	0.2682926829268293	0.24233128834355827
h3k4me3	509	34	11	0.3235294117647059	0.2809667673716012
h3k4me3	510	38	9	0.23684210526315788	0.2877906976744186
h3k4me3	511	43	9	0.20930232558139536	0.29673590504451036
h3k4me3	512	26	6	0.23076923076923078	0.29253731343283584
h3k4me3	513	43	20	0.46511627906976744	0.2852760736196319
h3k4me3	514	38	14	0.3684210526315789	0.2822085889570552
h3k4me3	515	26	7	0.2692307692307692	0.2809667673716012
h3k4me3	516	46	11	0.2391304347826087	0.2883435582822086
h3k4me3	517	32	6	0.1875	0.283987915407855
h3k4me3	518	34	10	0.29411764705882354	0.24923076923076923
h3k4me3	519	43	10	0.23255813953488372	0.25705329153605017
h3k4me3	520	38	10	0.2631578947368421	0.25925925925925924
h3k4me3	521	31	6	0.1935483870967742	0.2611464968152866
h3k4me3	522	37	7	0.1891891891891892	0.2670807453416149
h3k4me3	523	32	15	0.46875	0.26332288401253917
h3k4me3	524	31	9	0.2903225806451613	0.2692307692307692
h3k4me3	525	36	9	0.25	0.25477707006369427
h3k4me3	526	40	10	0.25	0.2515923566878981
h3k4me3	527	31	8	0.25806451612903225	0.25165562913907286
h3k4me3	528	36	10	0.2777777777777778	0.22697368421052633
h3k4me3	529	40	6	0.15	0.21753246753246752
h3k4me3	530	31	5	0.16129032258064516	0.215625
h3k4me3	531	25	4	0.16	0.2197452229299363
h3k4me3	532	34	8	0.23529411764705882	0.2118380062305296
h3k4me3	533	35	7	0.2	0.2066869300911854
h3k4me3	534	48	11	0.22916666666666666	0.20364741641337386
h3k4me3	535	34	10	0.29411764705882354	0.20307692307692307
h3k4me3	536	38	7	0.18421052631578946	0.20958083832335328
h3k4me3	537	44	10	0.22727272727272727	0.2
h3k4me3	538	40	5	0.125	0.21367521367521367
h3k4me3	539	27	4	0.14814814814814814	0.21686746987951808
h3k4me3	540	34	8	0.23529411764705882	0.20760233918128654
h3k4me3	541	45	7	0.15555555555555556	0.21637426900584794
h3k4me3	542	41	13	0.3170731707317073	0.2072072072072072
h3k4me3	543	29	8	0.27586206896551724	0.22018348623853212
h3k4me3	544	44	9	0.20454545454545456	0.23030303030303031
h3k4me3	545	38	10	0.2631578947368421	0.21818181818181817
h3k4me3	546	35	5	0.14285714285714285	0.22115384615384615
h3k4me3	547	34	8	0.23529411764705882	0.2066420664206642
h3k4me3	548	30	8	0.26666666666666666	0.19834710743801653
h3k4me3	549	34	4	0.11764705882352941	0.19696969696969696
h3k4me3	550	27	4	0.14814814814814814	0.18125
